source_id,sample_id,matrix,pollutant_family,analyte,value,unit,below_detection,evidence_location,source_path,evidence_level
coal_mining_east_china_pah_si,CS4,soil,PAH,Phe,131.74,ng/g,False,DOCX:Table1:row6:col4,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS5,soil,PAH,Phe,282.81,ng/g,False,DOCX:Table1:row6:col5,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS6,soil,PAH,Phe,165.11,ng/g,False,DOCX:Table1:row6:col6,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS7,soil,PAH,Phe,224.31,ng/g,False,DOCX:Table1:row6:col7,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS8,soil,PAH,Phe,195.33,ng/g,False,DOCX:Table1:row6:col8,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS9,soil,PAH,Phe,609.02,ng/g,False,DOCX:Table1:row6:col9,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS10,soil,PAH,Phe,111.44,ng/g,False,DOCX:Table1:row6:col10,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS11,soil,PAH,Phe,147.02,ng/g,False,DOCX:Table1:row6:col11,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS12,soil,PAH,Phe,128.73,ng/g,False,DOCX:Table1:row6:col12,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS13,soil,PAH,Phe,304.99,ng/g,False,DOCX:Table1:row6:col13,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS14,soil,PAH,Phe,228.18,ng/g,False,DOCX:Table1:row6:col14,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS15,soil,PAH,Phe,328.54,ng/g,False,DOCX:Table1:row6:col15,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS16,soil,PAH,Phe,210.83,ng/g,False,DOCX:Table1:row6:col16,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS17,soil,PAH,Phe,205.0,ng/g,False,DOCX:Table1:row6:col17,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS1,soil,PAH,Ant,2.59,ng/g,False,DOCX:Table1:row7:col1,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS2,soil,PAH,Ant,7.67,ng/g,False,DOCX:Table1:row7:col2,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS3,soil,PAH,Ant,9.69,ng/g,False,DOCX:Table1:row7:col3,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS4,soil,PAH,Ant,9.55,ng/g,False,DOCX:Table1:row7:col4,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS5,soil,PAH,Ant,29.43,ng/g,False,DOCX:Table1:row7:col5,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS6,soil,PAH,Ant,12.25,ng/g,False,DOCX:Table1:row7:col6,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS7,soil,PAH,Ant,21.94,ng/g,False,DOCX:Table1:row7:col7,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS8,soil,PAH,Ant,16.79,ng/g,False,DOCX:Table1:row7:col8,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS9,soil,PAH,Ant,12.67,ng/g,False,DOCX:Table1:row7:col9,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS10,soil,PAH,Ant,8.76,ng/g,False,DOCX:Table1:row7:col10,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS11,soil,PAH,Ant,15.8,ng/g,False,DOCX:Table1:row7:col11,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS12,soil,PAH,Ant,10.2,ng/g,False,DOCX:Table1:row7:col12,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS13,soil,PAH,Ant,13.89,ng/g,False,DOCX:Table1:row7:col13,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS14,soil,PAH,Ant,14.35,ng/g,False,DOCX:Table1:row7:col14,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS15,soil,PAH,Ant,15.99,ng/g,False,DOCX:Table1:row7:col15,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS16,soil,PAH,Ant,16.86,ng/g,False,DOCX:Table1:row7:col16,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS17,soil,PAH,Ant,3.57,ng/g,False,DOCX:Table1:row7:col17,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS1,soil,PAH,Flua,3.52,ng/g,False,DOCX:Table1:row8:col1,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS2,soil,PAH,Flua,21.44,ng/g,False,DOCX:Table1:row8:col2,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS3,soil,PAH,Flua,82.03,ng/g,False,DOCX:Table1:row8:col3,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS4,soil,PAH,Flua,34.21,ng/g,False,DOCX:Table1:row8:col4,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS5,soil,PAH,Flua,166.91,ng/g,False,DOCX:Table1:row8:col5,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS6,soil,PAH,Flua,36.84,ng/g,False,DOCX:Table1:row8:col6,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS7,soil,PAH,Flua,131.08,ng/g,False,DOCX:Table1:row8:col7,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS8,soil,PAH,Flua,140.14,ng/g,False,DOCX:Table1:row8:col8,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS9,soil,PAH,Flua,89.45,ng/g,False,DOCX:Table1:row8:col9,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS10,soil,PAH,Flua,29.52,ng/g,False,DOCX:Table1:row8:col10,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS11,soil,PAH,Flua,81.62,ng/g,False,DOCX:Table1:row8:col11,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS12,soil,PAH,Flua,59.61,ng/g,False,DOCX:Table1:row8:col12,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS13,soil,PAH,Flua,36.29,ng/g,False,DOCX:Table1:row8:col13,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS14,soil,PAH,Flua,63.98,ng/g,False,DOCX:Table1:row8:col14,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS15,soil,PAH,Flua,74.55,ng/g,False,DOCX:Table1:row8:col15,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS16,soil,PAH,Flua,61.87,ng/g,False,DOCX:Table1:row8:col16,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS17,soil,PAH,Flua,4.4,ng/g,False,DOCX:Table1:row8:col17,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS1,soil,PAH,Pyr,4.08,ng/g,False,DOCX:Table1:row9:col1,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS2,soil,PAH,Pyr,15.36,ng/g,False,DOCX:Table1:row9:col2,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS3,soil,PAH,Pyr,50.91,ng/g,False,DOCX:Table1:row9:col3,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS4,soil,PAH,Pyr,31.98,ng/g,False,DOCX:Table1:row9:col4,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS5,soil,PAH,Pyr,134.66,ng/g,False,DOCX:Table1:row9:col5,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS6,soil,PAH,Pyr,25.81,ng/g,False,DOCX:Table1:row9:col6,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS7,soil,PAH,Pyr,143.33,ng/g,False,DOCX:Table1:row9:col7,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS8,soil,PAH,Pyr,82.56,ng/g,False,DOCX:Table1:row9:col8,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS9,soil,PAH,Pyr,74.72,ng/g,False,DOCX:Table1:row9:col9,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS10,soil,PAH,Pyr,25.22,ng/g,False,DOCX:Table1:row9:col10,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS11,soil,PAH,Pyr,54.67,ng/g,False,DOCX:Table1:row9:col11,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS12,soil,PAH,Pyr,53.36,ng/g,False,DOCX:Table1:row9:col12,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS13,soil,PAH,Pyr,22.72,ng/g,False,DOCX:Table1:row9:col13,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS14,soil,PAH,Pyr,74.98,ng/g,False,DOCX:Table1:row9:col14,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS15,soil,PAH,Pyr,73.7,ng/g,False,DOCX:Table1:row9:col15,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS16,soil,PAH,Pyr,47.98,ng/g,False,DOCX:Table1:row9:col16,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS17,soil,PAH,Pyr,5.22,ng/g,False,DOCX:Table1:row9:col17,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS1,soil,PAH,BaA,4.73,ng/g,False,DOCX:Table1:row10:col1,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS2,soil,PAH,BaA,6.26,ng/g,False,DOCX:Table1:row10:col2,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS3,soil,PAH,BaA,55.38,ng/g,False,DOCX:Table1:row10:col3,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS4,soil,PAH,BaA,16.34,ng/g,False,DOCX:Table1:row10:col4,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS5,soil,PAH,BaA,84.22,ng/g,False,DOCX:Table1:row10:col5,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS6,soil,PAH,BaA,10.43,ng/g,False,DOCX:Table1:row10:col6,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS7,soil,PAH,BaA,82.51,ng/g,False,DOCX:Table1:row10:col7,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS8,soil,PAH,BaA,53.13,ng/g,False,DOCX:Table1:row10:col8,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS9,soil,PAH,BaA,13.45,ng/g,False,DOCX:Table1:row10:col9,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS10,soil,PAH,BaA,11.84,ng/g,False,DOCX:Table1:row10:col10,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS11,soil,PAH,BaA,30.32,ng/g,False,DOCX:Table1:row10:col11,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS12,soil,PAH,BaA,44.57,ng/g,False,DOCX:Table1:row10:col12,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS13,soil,PAH,BaA,8.4,ng/g,False,DOCX:Table1:row10:col13,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS14,soil,PAH,BaA,18.37,ng/g,False,DOCX:Table1:row10:col14,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS15,soil,PAH,BaA,42.22,ng/g,False,DOCX:Table1:row10:col15,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS16,soil,PAH,BaA,19.6,ng/g,False,DOCX:Table1:row10:col16,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS17,soil,PAH,BaA,6.48,ng/g,False,DOCX:Table1:row10:col17,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS1,soil,PAH,Chr,60.78,ng/g,False,DOCX:Table1:row11:col1,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS2,soil,PAH,Chr,9.11,ng/g,False,DOCX:Table1:row11:col2,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS3,soil,PAH,Chr,135.83,ng/g,False,DOCX:Table1:row11:col3,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS4,soil,PAH,Chr,87.98,ng/g,False,DOCX:Table1:row11:col4,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS5,soil,PAH,Chr,299.55,ng/g,False,DOCX:Table1:row11:col5,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS6,soil,PAH,Chr,30.0,ng/g,False,DOCX:Table1:row11:col6,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS7,soil,PAH,Chr,228.11,ng/g,False,DOCX:Table1:row11:col7,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS8,soil,PAH,Chr,241.41,ng/g,False,DOCX:Table1:row11:col8,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS9,soil,PAH,Chr,370.65,ng/g,False,DOCX:Table1:row11:col9,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS10,soil,PAH,Chr,88.98,ng/g,False,DOCX:Table1:row11:col10,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
coal_mining_east_china_pah_si,CS11,soil,PAH,Chr,135.42,ng/g,False,DOCX:Table1:row11:col11,"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",A_sample_table
