ID,DOI,Source,Year,镉,铅,砷,铜,锌,镍,铬,汞,超标因子数,标签,标签_生产,标签_生态,id_DOI,id_Source,split_source,is_synthetic,镉__missing,铅__missing,砷__missing,铜__missing,锌__missing,镍__missing,铬__missing,汞__missing
1106,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,17.72,9.18,27.5,96.8,31.45875874114257,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1107,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,16.63,8.83,26.6,66.15,31.45875874114257,71.89320076015086,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1108,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,12.3,7.67,20.26,84.56,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1109,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,18.33,13.0,28.56,70.9,31.585960804199072,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1110,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,13.57,7.92,17.76,99.96,30.261035003274408,60.76159670039183,0.0973531308068379,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1111,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,18.53,12.4,24.02,88.79,30.80397597016195,63.68425900356482,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1112,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,12.0,6.5,15.23,76.5,30.261035003274408,60.57273925816128,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1113,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,16.7,11.31,22.26,61.37,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1114,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,19.23,15.23,30.0,49.2,31.710790904878404,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1115,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,16.09,13.17,31.23,60.76,31.710790904878404,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1116,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,21.64,11.66,37.06,58.54,32.34478784403281,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1117,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,18.48,9.5,43.14,71.48,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1118,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,16.22,15.9,28.0,63.11,31.45875874114257,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1119,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,19.04,13.94,38.23,77.11,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1120,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,13.78,12.77,30.11,65.88,31.710790904878404,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1121,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,23.41,12.38,29.98,77.76,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1122,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,14.88,13.02,20.11,72.04,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1123,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,13.38,9.11,31.23,78.9,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1124,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,12.94,9.24,28.2,57.89,31.585960804199072,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1125,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,15.42,13.17,23.18,64.86,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1126,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,15.21,8.87,32.46,73.81,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1127,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,15.66,9.5,28.19,57.3,31.585960804199072,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1128,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,17.47,9.56,24.91,73.68,30.80397597016195,63.68425900356482,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1129,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,19.19,13.94,39.51,63.9,32.34478784403281,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1130,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,18.66,10.26,39.2,80.67,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1131,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,16.59,12.38,23.0,69.25,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1132,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,18.18,9.02,32.26,89.99,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1133,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,12.5,9.11,21.49,79.08,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1134,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,17.59,17.81,23.52,64.23,30.876767138157554,64.45124148672396,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1135,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,21.14,17.05,34.57,72.05,31.981695059327514,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1136,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,18.23,14.22,25.23,71.23,30.909033373941952,63.68425900356482,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1137,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,16.28,15.99,40.39,69.46,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1138,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,19.08,16.67,27.96,77.16,31.45875874114257,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1139,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,23.75,13.13,38.72,63.43,32.34478784403281,73.70862209797177,0.09488633804800384,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1140,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,20.09,17.67,34.28,79.58,31.981695059327514,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1141,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,21.75,15.07,45.34,81.62,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1142,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,15.29,13.79,20.4,90.78,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1143,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,20.27,11.24,49.1,80.4,33.32464994954105,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1144,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,17.4,12.79,38.1,77.83,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1145,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,17.86,9.24,23.67,54.29,30.80397597016195,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1146,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,17.33,14.22,33.54,82.94,31.7873894457083,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1147,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,12.02,9.19,31.42,78.81,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1148,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,12.6,10.65,39.3,81.24,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1149,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,8.93,12.52,38.72,72.68,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1150,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,11.85,9.81,37.34,68.62,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1151,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,7.71,12.6,41.52,73.7,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1152,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,10.47,10.39,40.98,84.75,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1153,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,9.95,9.92,43.15,77.93,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1154,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,15.94,9.24,34.49,77.95,31.981695059327514,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1155,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,24.77,8.23,29.97,80.7,31.710790904878404,74.24836735052709,0.09488633804800384,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1156,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,22.7,8.87,38.19,73.91,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1157,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,9.95,11.01,41.86,71.54,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1158,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,11.69,9.56,26.65,67.46,31.45875874114257,71.89320076015086,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1159,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,14.89,9.04,32.53,82.38,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1160,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,14.14,10.26,41.74,97.44,32.34478784403281,74.24836735052709,0.0973531308068379,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1161,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,13.68,8.58,50.15,89.47,33.32464994954105,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1162,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,14.53,9.02,32.26,71.59,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1163,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,12.93,10.64,53.44,75.12,34.07669427512448,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1164,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,12.81,9.53,38.8,74.4,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1165,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,11.77,10.8,48.18,89.64,33.32464994954105,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1166,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,13.66,8.69,30.09,72.94,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1167,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,12.82,9.52,34.49,67.49,31.981695059327514,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1168,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,22.29,6.31,43.55,87.77,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1169,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,13.8,10.2,42.75,76.81,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1170,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,13.27,10.53,32.95,74.37,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1171,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,13.3,9.25,43.26,57.84,32.34478784403281,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1172,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,13.0,8.73,40.61,80.52,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1173,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,14.94,8.17,40.29,87.13,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1174,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,18.24,9.78,42.16,87.52,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1175,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,10.29,6.92,25.34,77.35,30.909033373941952,63.68425900356482,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1176,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,19.2,8.68,55.8,75.16,34.07669427512448,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1177,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,10.15,9.62,34.14,73.14,31.981695059327514,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1178,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,12.81,9.78,20.65,85.92,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1179,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,9.8,10.36,31.19,52.22,31.710790904878404,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1180,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,15.49,10.66,41.74,89.52,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1181,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,10.39,11.47,23.95,79.99,30.80397597016195,63.68425900356482,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1182,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,17.59,12.62,33.87,65.47,31.981695059327514,73.70862209797177,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1183,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,12.83,8.76,38.5,84.05,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1184,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,14.07,11.33,37.52,78.95,32.34478784403281,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1185,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,15.73,16.56,49.85,79.19,33.32464994954105,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1186,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,18.95,10.94,30.52,80.61,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1187,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,19.35,11.3,22.11,77.73,30.534362145468343,63.47995367028943,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1188,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.20061294194439658,15.29,12.7,25.0,84.2,30.80397597016195,63.68425900356482,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1189,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,9.06,11.67,46.87,69.95,32.82233814473072,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1190,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,14.27,13.52,31.25,78.81,31.710790904878404,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1191,10.1371/journal.pone.0267829,pone.0267829_Tianshan,,0.2021725130548897,16.34,10.45,36.56,77.08,32.17337828775904,74.24836735052709,0.09369735160351748,0.0,0,0,0,10.1371/journal.pone.0267829,pone.0267829_Tianshan,real_model_ready,False,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
